fa986d16ed34e79e5480eb2e88600ae6,Select (Kewdale),526ddbfc7fe3f8a18589cab5730ff4d7,SEPA-South Eastern Program Alliance
eaede16fb1538506404199e7ed683cce,Sydney Uni Health - Sydney,3c4f339af40688d7d2810d3d2d07559d,Northlink Stage 2 - BGC Office
82b8f4923157fcc5d31a36dcb21b1a6a,nan,8b926b9b57d77b79f397e9822f49be30,Track Renewals Maintenance
2cfb4f908335778f8dde79b28527b9d5,Pacific Complete - Interface & Logistics,0b4b7093cef306ab71c293117ebbe685,North Shore - Portion 7a
ebf55f0cce36a6808252a5c35b0a9c4f,North Shore - Portion 7a,9f0193a3bb0e9590d6d46daa507332d7,CSM - Central
f610cff215cfab3f47e36dab0eff795c,North Shore - Portion 7a,e41d10225313783cad310d003cdea65d,CSM - Central
88e3fdefa062c788552e17c6297cc38d,SSJ Office - Marrickville,e20aea9a6829ca95efc1437d7d92ad5c,CSM - Central
46295749155ab2b7089359d2add77c06,USYD ETP Precinct,8522d165ad3db784aa6490e183a9ae6b,nan
12fd6bc1791de1d82aa942ee03734a24,nan,3a2a37e231d3c8b18094a81a61171cb0,nan
441a459849ff4eed5d8ae208354de746,North Shore - Portion 7a,4344d93de4600cfaf823ebfb252c5364,SEPA-South Eastern Program Alliance
adbae60775ff3e4273673c9ce9e6fa8e,W2B - Portion C Site Office,2e6242b79f8e89e5d0a0cd671bb70189,Hunter Valley - Maitland Office
99f2d34e717751e8dd3f7a33b635da32,SSJ Office - Marrickville,62b24bf59dc9fa29abb345d6ae16da34,Osborne FSP Phase 1 Planning
2d75a73f4d6d62d874a913c95d640071,Hong Kong,d9108b0ce99696a0fe82f90249aac133,Brisbane - McLachlan & Ann
7c3c6b798ee5070efae99550eb2652f5,Collins St Office - Melbourne - Level 11,6ad44730834f4a54e6cdf0537a79ed8b,North Sydney - Mount Street
2b54aca95931fbaff19ff287281045e3,Pacific Complete - Iluka,d63bdefa6b731343871ce6afa78ad834,CSM - Central
f8d0d2c2b783ce84edb101dfa5b94112,SEPA-South Eastern Program Alliance,e3c686d655142a959a2c4a85003c52cd,SEPA-South Eastern Program Alliance
07ae940cdfd1de350229216a112f1334,nan,a228a97ef114d6a78b52506a67c9e253,Engineering Excellence
1e180a46f216ac4ffa59e28bd852e039,W2B - Grafton,1579e47f8bccd2f2f9faf1e86dad97db,SEPA-South Eastern Program Alliance
6113ea4df4abe5512afe4864d6f78afd,Hong Kong - 810B,f728bf7ac341db352e61392f726c2b41,W2B - Portion A Site Office
189d969513ed6a960e23daae250231a9,Parramatta Light Rail Stage 1,5efafd591ddd0a8c6737fd825e64ed04,CSM - Central
a6cb27080d2b6a4f27057302346a0ebb,W2B Alignment,c506a0bec4d6d0645d6032a64528ef84,North Sydney - Mount Street
48d267417af065678dc5ab526cab5279,Melbourne Office - HWT Tower - Level 20,b0f04df936e038166ed0942ec93ebafa,Sydney Metro SSJ
748bd23a9a17be049dea57546346830e,W2B - Portion D Site Office,8eb9e94ef75ba69851b318661e9da16f,W2B - Portion A Site Office
4dc0154c1b96b4e6adcbe14c6b358bf3,W2B - Portion C Site Office,4c3df84a8a4a01d6355dc5bea824cac5,CSM - Central
7e9197abf88d7d5369be4b3e42d27b6e,USYD ETP Precinct,d8a80f015417446b4e832c4c97b4c792,CSM - Central
223936a22b2262ac0255e29970370faa,Pacific Complete - Iluka,c986d7dbe2b2b2ad6f2d59d8fcf9966a,SEPA-South Eastern Program Alliance
079829417a68273b5358c6b76883e771,Brisbane - McLachlan & Ann,06c0f8653d96a73d4f59b084ea3ae775,W2B - Portion B Site Office
9897904a4ad773d149cbc1a30d5805f3,Pacific Complete - Interface & Logistics,fc904e3e1c2007805e15927b7ce6957b,North Shore - Portion 7a
b8f5865ca401a4843b67c6c31feb6362,SEPA Project - Richmond - Level 1,b33d6643573dcd241e306fb722481d48,Track Renewals Maintenance
d0bf6d09db388b08c13b3f283feda3bb,nan,5bbe4b2117dcf0b2868776041f9eaf06,TAP - Station Upgrades
6002a911edbc868bd528a4ebb98b9e45,SRO - Homebush - Downstairs,7991daa771f229dc817151a2f71e7345,Osborne FSP Phase 1 Planning
4b13ba66aaeff325b61a66a530cceb0c,Sydney Office - Innovation Place - Level 4,4ed8b334ac90c325b5d62f9b87abb5f3,nan
4ffd808ea6da61c8876f935a603e1557,W2B - Horizontal Packages,a4746aa52b0d6533f9dddef986b3b0b0,W2B - Grafton
12e29bb423ef041e09897d8b5ce06161,North Sydney - Mount Street,23aa62f693e1b1c1b0c5967dafc7bcc0,SEPA-South Eastern Program Alliance
8d262c49880f0deef5cc2a864593d79f,"ASMTI Facilities, Shoalwater Bay Training Area",cda5c2bdef51e5c543c4cc4caa961ec5,North Sydney - Mount Street
90d913d8fcc8fe08ef4a88326cd88542,K63 ASM- Rockhampton,1640df95aa2eb2fb7045d0898839f9d3,CSM - Central
0824fda765e13d708b7cafcc5bf70b08,nan,d1889ee1e0435d7f3e0211064508aa85,CSM - Central
aa46e71d9eac23de98288224e239268b,W2B - Portion D Site Office,0dca412cef61aa50b968b77bdb3f3b9c,Parramatta Light Rail Stage 1
ab4645a78c90cc63864a6e84142e934a,W2B - Portion C Site Office,2edcedae75a43b5fcf4fa0753fd27060,CSM - Central
729cdde1b44ec09019510fc678e01299,SSJ Office - Marrickville,4a9c8ecc0f24c4f5f47d40e26df39c69,North Sydney - Mount Street
5e2354b9187e7bd983acae8bad294430,Pacific Complete - Grafton Office,d97d3b78e63477305052907b04be3992,Northlink Stage 2 - BGC Office
2d7e49f8e59ea40bd0d7001fdb54dbf7,Pacific Complete - Iluka,33487de2eb73133fb34285f970af6d62,SEPA-South Eastern Program Alliance
eb6b8f1c3e6c393b08c0a25f1e76d41f,Pacific Complete - McIntyres Lane,851142e449b8b3b5763956e079ae2973,nan
f7e731631c4720fc61f0dd15c5e36a68,nan,4d63e9fc8d956785d39329a0e503c27d,Perth - Burswood
508d58becda8af2d34f85f2a5f4e5ea4,nan,f6b46b162d7dac7f484d6199b5c0f95a,CSM - Central
fef7d21554fbfc83d59d71481f2f15a5,University of Sydney Project,85bfb9f6df42d2559c3c744a9274d71e,Select (Kewdale)
e8774a9e8047f183947df09b1a3f9ed1,CSM - Central,d23ca894e1df5434aef3ab61c54a5275,Sydney Metro SSJ
aa7b2a407ea83fb9af56b0b1747c1277,W2B - Portion B Site Office,6f12cfb4ec24f8100ed496b338095e4e,North Sydney - Mount Street
b9727309a8b32fade98af29d69f9051d,Select - Maitland,12edb2d57b3750fbcc2fa13aa93bfca2,North Shore - Portion 7a
b618d18283130f61bb85e5b33540ae9c,Melbourne Office - HWT Tower - Level 20,d2e375517ea9796ad42ead7b43e45d17,North Sydney - Mount Street
1b8ea4e304720621a5448580d3e5e63c,W2B Alignment,a8bdbc4251e93559bab4ad252032a031,nan
877f7af4fd8cb07b894baba6064ce4c5,Pacific Complete  -  Pimlico Compound,b6e9cc52346f78865e554ef4bf9b19e1,TAP - Station Upgrades
efb37a5da6bfcf4c0caad85917e3885b,Pacific Complete - McIntyres Lane,d0bdb7153fb95b1b0e97cb8bfddc7649,CSM - Central
76a15583d90f745e6fe30fbe79e65d11,CSM - Central,b72e5a226ca84b4cd1131bbf580b89c2,SEPA-South Eastern Program Alliance
5502c6bd3b587339de0595ac09c59511,CSM - Central,c07f412a862db5f7a221581c04be21da,W2B - Portion A Site Office
39c7ba2157f8335f33981f04944fafce,Pacific Complete - Grafton Office,b1db3e65c6cf4206a0f66273d5d8dbd4,W2B Alignment
d2e375517ea9796ad42ead7b43e45d17,North Sydney - Mount Street,2fe395051e8cb100a756fac6c3fa7950,Sydney Metro SSJ
83b0ae202eaa6a0649e19444bbf14a6b,Sydney - Homebush Office,4a205907afdc6e1c755489c86996fb1f,nan
29e7cd3592d457312c457c10496ad2b7,Hunter Valley - Maitland Office,08b6053f4ea82703e89c2f658c35dfda,W2B - Portion C Site Office
6a3bc75fb4717ecaa169f56e25dcf8a8,North Sydney - Mount Street,c2e986ff74d5f4a4139e39a851746a1c,CSM - Central
f9cc1c3682be61ca8cc02993fe326046,Perth - Burswood,8b0102a5d9138ba335264ff4fd9579c7,CSM - Central
0195eca1ae1017ac936daa5455a7ffba,North Sydney - Mount Street,19c4e13899cedf7496422613a38767a7,North Sydney - Mount Street
82fb2223135da40c83bed81d8501dc5c,Hunter Valley - Maitland Office,0490be56b1afe2f0894360ba7ba69a54,Track Renewals Maintenance
caf68388b35c02d0b3a34ad41ae554d7,nan,25fc4fbfd1fc9af46f77139ac8f356ca,Brisbane - McLachlan & Ann
67d42b40e78d339a4728e4d518e086ee,North Sydney - Mount Street,fede53dc53edf3c8f7ea7cf9e8a6a6a0,W2B - Horizontal Packages
b2dff18ecebb48d2c3d2b05e8bd6b465,North Sydney - Mount Street,a2e3e90ce007c1c49158d95eeb494271,CSM - Central
800cb08c7f4219e66796f049561f6f95,Hunter Valley - Maitland Office,f12840aaab92eba0eeb78988e6dccaee,nan
8193c12ca1dd3902487f70105bf2ab2e,W2B,ab0c1318ca0f6161469945dd9db5d8a7,nan
2a79ac8f770118ea1c35126d0d0c461c,North Sydney - Mount Street,c10fc711ae98b65a338adbdf34fd8b2b,NEPA Project Office
466097562c796de1d1d8c3097cc6a6c4,Sydney - Homebush Office,70888130bb954ef1129b2c3454efe0f3,nan
37443ab7e688f62989577bc08e6a0f82,SEPA-South Eastern Program Alliance,ab55a42be4089b96c422b72728cf21cf,University of Sydney Project
fa07ce29d7e15dd767a1217af078b571,CSM - Central,c3fbf1f55bddd26d9310ffb727ce97c7,Parramatta Light Rail Stage 1
3a170be3a99b9cc42d1b3fe20614896d,NEPA - Rosanna Site Office,eb5d6702d20a0767fcac9e763cef9675,SEPA-South Eastern Program Alliance
9aadffcdbb3dd7d8eb6a469b8f226a95,100 Mount Street Project,3e33e5a81598fc667e35d835d4357b62,Track Renewals Maintenance
6568be8dfff53a0e7136449c1d221ca6,100 Mount Street Project,81ea85f71bb3c7abfd366271fe81380e,W2B - Portion C Site Office
f9bf25d94da70990aeba4feec7baf685,SEPA-South Eastern Program Alliance,6f629273999dca1703f51301c81123bc,CSM - Central
976ac3b8401526cd0784703a0ea4fe45,nan,8a0024144ca6e4efccba1cda3ccd7596,W2B Alignment
432a6c444614da31adf512dc8098c28d,nan,f6446e4cf05bcc915a9483ee7f896ed4,USYD ETP Precinct
7991daa771f229dc817151a2f71e7345,Osborne FSP Phase 1 Planning,894b77c1b20dfbd1d8c72f60999ca14c,Brisbane - McLachlan & Ann
2228c6cdb7a04af3d943841930901083,CSM - Central,c74ac2ef1d2080e3eb87a495acd00078,Brisbane - McLachlan & Ann
a5875cb23cf07a266835a2eed185bfa1,nan,bdf4285374ca46b46364d63100cab17b,Track Renewals Maintenance
10947418a9b524036c680e43cb2f4386,W2B - Portion D Site Office,bc11bae7d3e25c7ab1d7f4edc3fca48f,SEPA-South Eastern Program Alliance
cf91e4f5d8d0d7defca3b471d32221d2,Perth - Burswood,1d340c41080ecb4c7d54e13f65af19fb,W2B Alignment
ee3517739a6283a06a223855e998b01a,North Sydney - Mount Street,a1db7585e509e729346fcc50f94e6265,Flinders Link JV
3a2a37e231d3c8b18094a81a61171cb0,nan,be1606a40ae36856d18df98ff0f6259e,Select (Stapylton)
5cac819ca2594e2e70e2fda9df24c106,Victoria - Head Office,ebf55f0cce36a6808252a5c35b0a9c4f,North Shore - Portion 7a
6ad44730834f4a54e6cdf0537a79ed8b,North Sydney - Mount Street,537eb4dead3a2058ccff2d3b6d442524,W2B - Portion B Site Office
2ae0647a6e4897eff545990c91d547de,nan,f99180f89cfb536e317859e0718eb466,W2B Alignment
8bb8f66f5f803aabe2ce5301a4ffc3fa,Perth - Burswood,7b27cb53f41ad571a9387a7d1f42766c,nan
f25c89527c50be7f10d0f6c333bbafc3,Victoria - Head Office,abc2c670f89c81c5e93c049474f3f1cd,SEPA-South Eastern Program Alliance
bbb072dda766a12e0aefcb8c2293eddb,CSM - Central,a7f0dd0861c3e31df1dee7dbc39a2603,W2B - Horizontal Packages
5bbe9614d2c0a9feebaf1bcb9b7b424f,nan,ed9470ee304c7dee5d5d5f434d497e68,Brisbane - McLachlan & Ann
953d4b4985ab5c51f747c932eaecf686,nan,7a0af5826097e45d05e86cf765d5c892,Brisbane - McLachlan & Ann
ab60cf9f11399e7ec9fa7ba415e559d2,100 Mount Street Project,cda9018c1f58891ffca79538bcf40579,W2B - Grafton
399c72490f8195063b4ca6b5f945db38,nan,43ea8e789c0c4f93e776c874390b9e45,Select (Stapylton)
5dafd1740af50a1bd50439fb693182e1,Perth - Burswood,a77289cc2f35472426e8e4e0eef7fb05,North Shore Corridor Works
cc4343390be36a27a300a08d8d27978a,nan,f60059aebe7039b777ee20280c01422c,W2B - Portion B Site Office
2a06105bf4ed7ded31cf0bf73e078c1d,North Sydney - Mount Street,87321a73d6c2d239202db8782e700f4e,W2B - Portion D Site Office
bf1537b249f805b92888432dfe9864a0,W2B Alignment,7de6f5e1104a227b6e07f81a829be005,Parramatta Light Rail Stage 1
87ebb6927dad02f73b5564717a0f4f16,North Sydney - Mount Street,439bc20160a49c412267ebdfd8520d04,W2B - Grafton
623711cc9a2640310112a1e44f7e9d87,RTIO Track Renewals Major Shut,e03758620fb25afbd87859aea62893f9,SEPA-South Eastern Program Alliance
3ac3952cc0975e47d3d385aa6680709f,Darlington Upgrade JV,df12fb0b9f77f7f76a2c0577e841c99f,Hunter Valley - Maitland Office
3ab3d1f63fa3e1451388102df96b793d,SEPA-South Eastern Program Alliance,9315fbdc818f448e87632c3f101cccbe,nan
03a175711ebe5731657fa7200357a8f6,W2B - Portion A Site Office,a18c21376730359487bb7e27416fdffd,Perth - Burswood
2d95465ba61ff536a96c7fcfe0c2d354,CSM - Central,cd4e93fca038a8129aa1694384cdaddd,W2B Alignment
730999220df3bf45bc42a30da3bfc5d8,W2B Alignment,e3a2e6ec6ffa3c2a0a73e4814104844d,W2B - Portion C Site Office
12eb79e9f2da4b2bcbf5be47065de22a,W2B - Pacific Complete,2ad53de62756aeed95eb8399710bfdc6,nan
2d6241c81a836e61995be54a61ce161b,Osborne FSP Phase 1 Planning,2293a34f06761a830278fa5dbccddf16,CSM - Central
1e662fd19dd1529e84b72a3d15285eee,BHP Asset Panel - Goldsworthy Northern Demolition,eeddfffeda15d0d5f030fb0b9245f7ab,W2B - Portion C Site Office
181d6d412152a763c20d2dc37ab20aa4,TAP - Station Upgrades,7eec14cfe38c5eebd02c3b570c3e054e,North Sydney - Mount Street
8eb9e94ef75ba69851b318661e9da16f,W2B - Portion A Site Office,e00fd000ab179c9728f5ae363b2827bd,nan
15c3c084c994e50357637692d9c0f00b,Armadale Road,e6ab1fc3898eef7eec3d47203b0b6775,North Sydney - Mount Street
cd920a72d10985a50085348263f8c973,Brisbane - McLachlan & Ann,58248f80bcfc59cbb1761e7210a98cd5,W2B - Portion B Site Office
aaad4f99cddd44416bbe841a49867aaa,SEPA-South Eastern Program Alliance,7ca0c5e09c22180f285e3f09515bdbd0,W2B - Portion B Site Office
0f1954af80a039e4dd5b499ea9c753e4,North Sydney - Mount Street,f2a34edb1a95c7a4dc5bf695a0d789cf,W2B - Portion A Site Office
2ff0e3adcccebcbeb2d419a2b2b13815,nan,02ec7b6c66e953fef9aee851b59576c3,Perth - Burswood
4c3df84a8a4a01d6355dc5bea824cac5,CSM - Central,e7ccefc77bc6419c5940477c325500e0,nan
92ab9372f3b4be64ad7e2ddcc62512ce,CSM - Central,038a87bac7a9bdb087028b0020374ce3,Hunter Valley - Maitland Office
86d9993fc799f3a28946ea7e219ff2a4,University of Sydney Project,3a8dd3614de06a118a6f17eb3d464735,TAP - Station Upgrades
556c309f551f0e71d9e80f49a3dc243e,North Sydney - Mount Street,baf431b8593bfdf1af3d5cd460112797,W2B - Portion B Site Office
54926c2dd5a7433327e970c1c1e78566,CSM - Central,d147c783e3f88f20c5815645b03cd81f,Osborne FSP Phase 1 Planning
f228dfb9a187e6d1fb611cdf4182a2a0,North Shore - Portion 7a,fc8f61d83cbc27e376e8231c5901d619,Sydney Metro SSJ
ee0fa94a3f27667d6b109b0187e46c7e,nan,aae2177012d0197e811ece716f388346,W2B Alignment
c9038e174399b6d8060ff47d9e12032f,Parramatta Light Rail Stage 1,2745dc9cd84357e02fcbaa53f8c5b804,JeffMcGrath logged on to 9KN53R1 21/10/2013 4:07:26 PM. Site: AU-Brisbane-BNE
6c214bff101c8d6113a768a70ac8a737,nan,b6331666d6518ac2047fd14d6bb557ba,Hunter Valley - Maitland Office
9e5eeec7e3bc7693aedc3ac231f2b98f,Sydney Office - 100 Mount St - Level 21,4dce2f95c0a42732ccd5b64bf169eec8,North Sydney - Mount Street
e7b109afe81afeeb0e876a2714c0508b,North Sydney - Mount Street,bc3771efaba8e0e3778a3e3944310fdc,University of Sydney Project
0a6533fa3f795deccb36057c14feb970,North Sydney - Mount Street,b1f767253d09b1b15185f8c9d9c384ee,W2B
036302bbc4230386d1b7e345fba8a120,100 Mount Street Project,adcd04e5e1044b7116053a65c4a1338b,North Sydney - Mount Street
a04bc40dea92f20b8e49665982237b8e,W2B Alignment,43d146ef1fe4be230e119652b6ad43df,W2B - Horizontal Packages
d8d66bf220f2aaf3315a1d9cb11448ca,Hunter Valley - Maitland Office,d751ce1d96c799635ba3fd1783a710ee,North Sydney - Mount Street
bfbd3129db964643ef052f79da2a6236,SEPA-South Eastern Program Alliance,36cf5e7c334c007407e24d69db2dba27,Sydney Metro SSJ
0dca412cef61aa50b968b77bdb3f3b9c,Parramatta Light Rail Stage 1,d03ac1b52bbfa49225ed1d19edaae32b,W2B
6748fd17aa726d07f3b74184c1aab39c,Track Renewals Maintenance,5f5feecd314e42ed8dd75fb1339c9b11,ACT Law Courts Project
e5430e534c8e88b56140be08d86abfb1,SEPA-South Eastern Program Alliance,48223f1bcabf286a79d9eda99dcac21e,University of Sydney Project
37668e9992bfde32925c190841bb2fef,SEPA-South Eastern Program Alliance,2a06105bf4ed7ded31cf0bf73e078c1d,North Sydney - Mount Street
3036a93aa1dae4dcc74375a11b43c8ae,NEPA - Rosanna Site Office,88d2810b06d9bbd5cf5e0ad503368b7e,W2B - Portion B Site Office
dd4f113ffbe7fec27dda07ba862902a6,SEPA-South Eastern Program Alliance,2573740ab2f97667d3b09f7e16689480,Sydney Metro SSJ
12edb2d57b3750fbcc2fa13aa93bfca2,North Shore - Portion 7a,d031000af561b7a046d10d4e133c0c61,CSM - Central
9b53d85d3f29634a2f141f2465da4993,THay logged on to H2K53R1 16/07/2013 6:22:33 AM. Site: AU-Maitland-HRO,84ca41176f551057dbfb580e97c660a0,North Sydney - Mount Street
6c7f9d50809da276ad8749e6f320154c,North Sydney - Mount Street,7f3f637b036c5279c285efcfc84bf0f3,W2B - Portion B Site Office
ee0b0dd5acbf206a21376e6072b61c82,North Shore - Portion 7a,623e9967c07418596b70d2a1286fe54c,W2B Alignment
badefe90856c319b73cfb4dbb7a17d55,University of Sydney Project,415c4ae2fe7c633606f2679789cabb1b,Hunter Valley - Maitland Office
fe60bbcce8933ef78b4e361cdc7894ce,nan,679d72833d29387750187c3fdb522b52,W2B - Horizontal Packages
532ac71dc1f4d03c365277293ac5bb8f,CSM - Central,bcd3324bcd81416dcffc05217aa95362,W2B - Portion B Site Office
7de6f5e1104a227b6e07f81a829be005,Parramatta Light Rail Stage 1,dd4f113ffbe7fec27dda07ba862902a6,SEPA-South Eastern Program Alliance
d43ac97e366000fcd383dcf62e86b530,Sydney - Homebush Office,681e56ef6226519206eadf65c3914a13,Hunter Valley - Maitland Office
8219b6fe7ae0313524ec16e9af5d1fc6,Perth - Burswood,ee92ba1641e067d6f3072c9c90a795fe,W2B - Portion B Site Office
d580d46858f64aee52b3609165b7dc26,CSM - Park Street,831340910d9a7aa7a98bf5acd3ea49c8,W2B - Portion A Site Office
6f7b2c5d2b292979b36b42b1e80dc7cb,W2B,ae434ba4df919106c54a22d02d8c8476,Brisbane - McLachlan & Ann
3d19a7f5518ee889fda2f85a7d5eb377,nan,b12e79b3ba5606492a969c9dd9306152,W2B - Grafton
abc2c670f89c81c5e93c049474f3f1cd,SEPA-South Eastern Program Alliance,a07baa7bd95d212f36dec972cff899ae,W2B - Portion A Site Office
a4a2dcc05f16b1952a67d2c54e7bc71b,Hunter Valley - Maitland Office,f6eeab9f22d47a06dd6a54d3a1e8cf6e,W2B - Portion B Site Office
be041a2f6a2521168b6ddad28dc79487,North Sydney - Mount Street,b2111368eb6e780ef4bb1044e424bcf3,Osborne FSP Phase 1 Planning
c3fbf1f55bddd26d9310ffb727ce97c7,Parramatta Light Rail Stage 1,0f0c837abb90d4240209efb95bad1d6d,North Sydney - Mount Street
a05059341a7a71a0f501faec1bcfac52,North Sydney - Mount Street,34ffb28e67b74de1a26cb2d80d7a0e1c,W2B - Portion C Site Office
b5a40f5cdd4cb15f09635c75a701b2a8,Sydney - Homebush Office,cab115e4326384ac9c80da2105759033,W2B - Portion C Site Office
d6ced653e5c787194465ad56b9bf5894,Darlington Upgrade JV,95ea359031b3161b31c30a6b0a2aa9ef,W2B - Grafton
617d028ffb5cde4add624ffed2362af6,nan,bb61196b44e028b77a6599aff1705e45,nan
8e6dd51df87bb33e662e5c3e4e5b5405,CSM - Park Street,05a718926b23bed23ab46ce83a8a90f5,W2B - Pacific Complete
e5be392ca1a980718ab9d12cc314f90c,North Sydney - Mount Street,447ea0b0dd79cbe84271355155940e12,USYD ETP Precinct
6f5a3e7aef1b606e91f40973a6ae7495,nan,8c95a18783bc95b037e4e884bebeb773,W2B - Portion B Site Office
927a7653db295c0aad183daa69188bc8,North Sydney - Mount Street,d374496e65e0460bf44c62f713104590,RTIO Track Renewals Major Shut
af75aff0f7b58af6f0575df437558848,North Sydney - Mount Street,16122708a5a2bbb52fae8026797f3fb4,RTIO Track Renewals Major Shut
2cce767b5ce130c4d9e3d8a3c5a17cc3,Victoria - Head Office,6c3e06766319f8d1ddfa320034a26fdd,W2B - Portion B Site Office
bdf4285374ca46b46364d63100cab17b,Track Renewals Maintenance,5b01535c333406de32909d3da80c29b1,W2B - Horizontal Packages
c385f90e1bdbd69a3534f130c20a7b4e,North Shore - Portion 7a,7fe454ea76c51220aef38479cdc8b1a6,W2B - Portion A Site Office
bfa62cca979a644050ee30885fc1e22f,Sydney Office - 100 Mount St - Level 22,11ac91faeb156786d05730f7220b1955,USYD ETP Precinct
4cbc8a772380ce2c613d58642ed9a60f,North Sydney - Mount Street,6971ed33aac3987d9201534f8d187236,Brisbane - McLachlan & Ann
82252b63ab0b7d091ff4acfc59b8a135,CSM - Central,b461c6830df67211e132a2916f4d98e9,W2B - Portion B Site Office
e41d10225313783cad310d003cdea65d,CSM - Central,3a7ca585ab176db02ee60de556aee6c9,USYD ETP Precinct
a075595216db202a75b1a2cf30fd5c75,Engineering Excellence,9ab8d0f7f10ebd46bff45e3c10f21f40,W2B - Portion C Site Office
e35c03a9f69b148d872f093eda047a38,W2B - Portion C Site Office,ffb9706c8ace594135cee5694c40a232,W2B - Horizontal Packages
e0aacd8c3fc48a1dac7e5c682b40ceae,nan,37096e80d75989b923764e9bd6696498,North Sydney - Mount Street
d63bdefa6b731343871ce6afa78ad834,CSM - Central,90324403733ad388c175b33fd88838a5,Track Renewals Maintenance
80ac05f250eb4dc3d241fc5c140e76c4,SEPA-South Eastern Program Alliance,a04bc40dea92f20b8e49665982237b8e,W2B Alignment
17fae0f79ea3b281b046bc6c6b1611cc,CSM - Central,45d0d622c7b7528254a5d26e86b305b8,Sydney - Homebush Office
ed4829001b633902bd10686c0de98da8,Sydney Office - 100 Mount St - Level 21,e39748bfcced812b2ad2c5091a7d78ab,Perth - Burswood
33487de2eb73133fb34285f970af6d62,SEPA-South Eastern Program Alliance,ddc3c6fa98e1aaca0ed7fc14202845c3,W2B
c10fc711ae98b65a338adbdf34fd8b2b,NEPA Project Office,01857241c31c52c43d454b3c51b8805d,nan
87230afdbf7b2af0adc62b0f54270c86,nan,d814534c078e477717d1f4c378bc6d45,W2B - Portion B Site Office
e11f0eb7c030cc46b7c7a3d8494ae518,nan,aa7b2a407ea83fb9af56b0b1747c1277,W2B - Portion B Site Office
2e6242b79f8e89e5d0a0cd671bb70189,Hunter Valley - Maitland Office,7abe02cf2a1f0d5e3aef48d5e083b9be,Darlington Upgrade JV
44313d6912c17be65f9095c836b5e6a8,Darlington Upgrade JV,9398604be6d4b38e8e355c633c26aeb0,W2B - Portion D Site Office
a8db7113dc8a82635b72465e9af6b81a,North Sydney - Mount Street,81c6d6b1320237193be745f7600930b6,nan
5590f245f6fcfc5580c12c83d7e96e0f,North Sydney - Mount Street,92ab9372f3b4be64ad7e2ddcc62512ce,CSM - Central
d0bdb7153fb95b1b0e97cb8bfddc7649,CSM - Central,31e5d2fe004c590712016f6bb3790b12,W2B - Portion B Site Office
b2a8e3d60306a8ef0128c7341d031796,nan,74c8f64f751050a4d6ea918c6240a147,nan
da11bc2d07403be36eee71cb4af3ada3,nan,8ebf59c765d45247db49cb2eec52d5df,W2B - Portion A Site Office
f728bf7ac341db352e61392f726c2b41,W2B - Portion A Site Office,e75b0af8ee6b4ed2bd8776ce40044b9d,W2B - Grafton
a228a97ef114d6a78b52506a67c9e253,Engineering Excellence,c7441aade12d90ffc9ace6af30d1acb8,SEPA-South Eastern Program Alliance
d42e22ad0c7e61532f2aadb56ad77766,CSM - Park Street,c4be8b72fec63bd09c5bac7018dda64b,Engineering Excellence
ca15867ae7cc8314dad2411292cd0686,Engineering Excellence,db61f69b65ff17a862af7d49d6c0ec47,W2B Alignment
471aaf8f3ba7b1a4a3e0ebb7f8434fcd,SEPA-South Eastern Program Alliance,46295749155ab2b7089359d2add77c06,USYD ETP Precinct
9419850900f10f2827d73e3b3682ca77,W2B - Portion A Site Office,44d424f4b6a09fc60338ba0ed99c741f,W2B Alignment
c2e986ff74d5f4a4139e39a851746a1c,CSM - Central,07ae940cdfd1de350229216a112f1334,nan
722d990181194d89807a19d01c7ba63a,North Shore - Portion 7a,2b952f5c00c18a06121f7f28cf3f27b3,Brisbane - McLachlan & Ann
9f0193a3bb0e9590d6d46daa507332d7,CSM - Central,cb55daa7cb3809919582bc05f86989d4,W2B - Portion A Site Office
134a8b3f16a4ba0b6dd99bb41111f79d,Sydney Metro SSJ,03a175711ebe5731657fa7200357a8f6,W2B - Portion A Site Office
7b70ea49c485b4880f7d45e432620db0,Hunter Valley - Maitland Office,e3f0451b89edb6ef31658c1984805f0a,SEPA-South Eastern Program Alliance
647b484181f5a47a689c8360f80784c2,nan,9d7093d5c9d5706cfa65cb977ad3a360,W2B - Grafton
cda5c2bdef51e5c543c4cc4caa961ec5,North Sydney - Mount Street,d80d3ac47fd678f781c15701bb99d682,W2B - Portion C Site Office
0490be56b1afe2f0894360ba7ba69a54,Track Renewals Maintenance,19d5b2e2d023d18b7c32b58f52a38b03,CSM - Central
84ca41176f551057dbfb580e97c660a0,North Sydney - Mount Street,6a8b8012d2a4765b78eec1e9cd48ec71,Brisbane - McLachlan & Ann
18eb8fcd59a72835613e7b75a681fd81,W2B - Portion A Site Office,99d74814be397d4ba778165c0172dc67,nan
0bc55e73d9b012ad86e1ecb1adeea6d0,Sydney Office - 100 Mount St - Level 21,e7b109afe81afeeb0e876a2714c0508b,North Sydney - Mount Street
981989ce2af8f6e3ea20d682db34d52d,CSM - Central,eb7eadb2ef8bdef2799aed1b19c452a1,W2B - Portion A Site Office
2f43d6f74400640558a8b288644ea7b1,CSM - Central,f6c9b82da94212ef087037e620b4bd4c,North Sydney - Mount Street
6f12cfb4ec24f8100ed496b338095e4e,North Sydney - Mount Street,4c7db40a59c7a1462b40cdf26885513e,CSM - Central
